TEST: We sould like to test the performance of solvePnP using different poses. We think that solvePnP requires more
data set to better optimize the camera to board coordinate. Therefore, we collected 5, 20 and 50 different poses. Recorded the camera to tool on camera poses. Check for the error. To calculate the error, we compare the camera to board transformation from solvePnP (G_cb) and inverse computation(G_cb =G_ct2*G_t2t1*G_t1b)
 -0.06951265510194055, -0.09975424429357969, 0.9925810201319062, 0.2828648255614638;
 0, 0, 0, 1]
[ INFO] [1488138414.611662321]: g_bm:[0, -1, 0, -0.08;
 0, 0, 1, 0;
 -1, 0, 0, 0;
 0, 0, 0, 1]
[ INFO] [1488138414.611687183]: LEFT G_CM_l: [0.0304278907690229, -0.995512880246972, 0.08960049511987377, -0.03912418270620617;
 0.9993126339011753, 0.02839949155999069, -0.02382705614692769, 0.02036522692544911;
 0.0211755327877059, 0.09026391383887664, 0.9956927350692303, -0.1748912041113613;
 0, 0, 0, 1]
[ INFO] [1488138414.611707063]: RIGHT G_CM_r: [0.03460705666833684, -0.9980901289837228, 0.05117075389331463, -0.02630541817160226;
 0.9993909334898987, 0.03479108345226514, 0.002709717772320638, 0.02226423981326551;
 -0.004484828529903187, 0.05104581214431972, 0.9986862427086818, -0.1769193055909088;
 0, 0, 0, 1]
[ INFO] [1488138414.611730825]: THE solvePnpCamBoard is : [0.9908502916441696, -0.0917438113255601, 0.09898875002809163, -0.0715337437717239;
 0.0841130358422164, 0.9933440375318942, 0.0786932036534345, -0.0505753979601786;
 -0.1055494990517245, -0.06964693951133051, 0.9919720797818027, 0.284745328778729;
 0, 0, 0, 1]
[ INFO] [1488138414.612051037]: THE G_CB is : [0.9978689409840049, 0.05350334717470998, -0.03734927657348865, -0.02734024056526793;
 -0.05114405953872997, 0.996796085922049, 0.06149673377005185, -0.04597112331440636;
 0.04051989379748334, -0.05945548697629349, 0.9974082330094602, 0.2806941030024447;
 0, 0, 0, 1]
[ INFO] [1488138414.612080073]: THE diffMat is : [0.9801329720057144, 0.1341418826751132, -0.1461003507854166, 0.09115801183490962;
 -0.1360384935399988, 0.9906989414672871, -0.003022523939893322, -0.004736823257945728;
 0.1443360158193836, 0.02283774699867989, 0.9892651575029885, 0.01048539419554251;
 0, 0, 0, 1]
 !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!


----------------------02/26/2017: Collect = 20-------------------------------------
[ INFO] [1488137021.534800791]: Left camera pose: [0.9947199700771129, -0.1026189006457179, 0.001241917892605537, -0.04262629694945676;
 0.1009700062701118, 0.9764279198524133, -0.1907710019015016, -0.04504974637923545;
 0.01836406718570993, 0.1898891217604459, 0.9816337822596802, 0.2534940822412825;
 0, 0, 0, 1]
[ INFO] [1488137021.534840155]: Right camera pose: [0.9944196252202973, -0.1050526199701284, -0.009672435791230234, -0.04631884473703189;
 0.1014948672162965, 0.9776797823464, -0.1839593300701066, -0.03190176492775796;
 0.02878195451094379, 0.1819510654778033, 0.9828862644609611, 0.2494374780327615;
 0, 0, 0, 1]

[ INFO] [1488137021.534919210]: LEFT G_CM_l: [0.1676504013975308, -0.9855745843983347, -0.02315343385540965, 0.05007758666967259;
 0.9423488322628105, 0.1671084058489256, -0.2899197458393395, 0.1157819592874985;
 0.2896066664359838, 0.02678655040651591, 0.9567708500331495, -0.1705933465423033;
 0, 0, 0, 1]


[ INFO] [1488137021.534953149]: RIGHT G_CM_r: [0.1640958349042487, -0.9858666665325446, -0.03375607777995013, 0.05106899810383045;
 0.9444016214141224, 0.166893826674171, -0.2832878890606297, 0.1260227474884851;
 0.2849177678514511, 0.01460706808570012, 0.9584406601999342, -0.1746927511220448;
 0, 0, 0, 1]
[ INFO] [1488137021.534991216]: THE solvePnpCamBoard is : [0.9947199700771129, -0.1026189006457179, 0.001241917892605537, -0.04262629694945676;
 0.1009700062701118, 0.9764279198524133, -0.1907710019015016, -0.04504974637923545;
 0.01836406718570993, 0.1898891217604459, 0.9816337822596802, 0.2534940822412825;
 0, 0, 0, 1]
[ INFO] [1488137021.535044856]: THE G_CB is : [0.9937485564991491, -0.1053437965218259, -0.03696607891331696, -0.02840276048414844;
 0.1075397519096765, 0.9921685287023876, 0.06353591434572614, -0.02761667372837823;
 0.02998346569465772, -0.06711404612233063, 0.9972946889450617, 0.2794244086011349;
 0, 0, 0, 1]
[ INFO] [1488137021.535088090]: THE diffMat is : [0.9992658901391017, 0.004530229784134782, -0.03804152760617712, 0.02403963191078335;
 0.005235601519824147, 0.9675185320120459, 0.2527458776913762, -0.04787661924457516;
 0.03795087984795899, -0.2527595047300127, 0.9667845486391498, 0.02458120060966507;
 0, 0, 0, 1]


---------------------------Experiment for 20 ----------------------------------------------
[ INFO] [1488138213.803049420]: Left camera pose: [0.9914643239476577, -0.09077478581357334, 0.09358649795517508, -0.07159503410170789;
 0.08397639431074844, 0.9937018408711626, 0.07419310377540686, -0.05058592549073872;
 -0.09973193840279955, -0.06570075882181634, 0.9928428630718246, 0.2845600577509066;
 0, 0, 0, 1]
[ INFO] [1488138213.803069773]: Right camera pose: [0.9944337971234323, -0.0841254559709802, 0.0634376134193826, -0.07671892875103081;
 0.07717342218135398, 0.9914683990746536, 0.1050460686801842, -0.03610000144478363;
 -0.07173343744371143, -0.09956566322793284, 0.9924419341495456, 0.2829972555366239;
 0, 0, 0, 1]
[ INFO] [1488138213.803142424]: LEFT G_CM_l: [0.0315897931848641, -0.9959606962952879, 0.08404984474430746, -0.03647532519467223;
 0.9991676881559275, 0.02929614290191464, -0.02838427304351307, 0.02244539525738361;
 0.02580728408174029, 0.08487654237818165, 0.9960572055069173, -0.1745400452405224;
 0, 0, 0, 1]
[ INFO] [1488138213.803169781]: RIGHT G_CM_r: [0.03539932175369911, -0.9979491327679374, 0.05333307067007792, -0.02719988927199293;
 0.9993628949741594, 0.03559142055964744, 0.002656112085819604, 0.02232425773176931;
 -0.004548864500533822, 0.05320506733637073, 0.9985732465079807, -0.1768661404837761;
 0, 0, 0, 1]
[ INFO] [1488138213.803192703]: THE solvePnpCamBoard is : [0.9914643239476577, -0.09077478581357334, 0.09358649795517508, -0.07159503410170789;
 0.08397639431074844, 0.9937018408711626, 0.07419310377540686, -0.05058592549073872;
 -0.09973193840279955, -0.06570075882181634, 0.9928428630718246, 0.2845600577509066;
 0, 0, 0, 1]
[ INFO] [1488138213.803243234]: THE G_CB is : [0.9984451654827855, 0.05573613477733638, 0.0008572071721059879, -0.04169241346260266;
 -0.05452635128747796, 0.9797373692543063, -0.1927214681915997, -0.06318548358283486;
 -0.01158138762531824, 0.1923750778212545, 0.9812531278390597, 0.2499881482941278;
 0, 0, 0, 1]
[ INFO] [1488138213.803286232]: THE diffMat is : [0.9849435483149673, 0.1392945235062024, -0.1023877060681688, 0.06500644740635828;
 -0.1610325091530168, 0.9546892971329424, -0.2502736041529193, 0.04479710133572633;
 0.06288670470461352, 0.2629931209385303, 0.96274601048792, -0.006164785861525551;
 0, 0, 0, 1]

----------------------02/26/2017: Collect = 50-------------------------------------
 [ INFO] [1488137820.586999233]: Left camera pose: [0.9929533841133039, -0.105581078448329, 0.05381647379404751, -0.05236174414036959;
 0.1125186846677249, 0.9824836802600917, -0.1485441470514104, -0.04643120702843878;
 -0.03719035598892148, 0.1535527723496835, 0.9874403392231571, 0.2625570167877386;
 0, 0, 0, 1]
[ INFO] [1488137820.587059551]: Right camera pose: [0.9938251410613218, -0.1061621388507893, 0.03226746455905165, -0.05637650843387675;
 0.1096202457529886, 0.9844271844652667, -0.1374282365703722, -0.03286182561224944;
 -0.01717529375289703, 0.140116803990148, 0.9899860052162799, 0.2586618882867135;
 0, 0, 0, 1]
[ INFO] [1488137820.587107149]: g_bm:[0, -1, 0, -0.08;
 0, 0, 1, 0;
 -1, 0, 0, 0;
 0, 0, 0, 1]
[ INFO] [1488137820.587157218]: LEFT G_CM_l: [0.04018084178164864, -0.9986389497436854, -0.03325278948520158, 0.02255825308738937;
 0.9364726205841766, 0.02603275382707654, 0.3497732502985113, -0.132767527338493;
 -0.3484315296438084, -0.04519451054063812, 0.9362440522465648, -0.1010254982064642;
 0, 0, 0, 1]
[ INFO] [1488137820.587201461]: RIGHT G_CM_r: [0.05018279844025433, -0.9973683528466361, -0.05232643195071519, 0.02607117901483944;
 0.9323431824735471, 0.02799817010770043, 0.3604889631676947, -0.123516948151704;
 -0.3580752390710699, -0.0668765370709959, 0.9312946107186426, -0.102230393413121;
 0, 0, 0, 1]
[ INFO] [1488137820.587248834]: THE solvePnpCamBoard is : [0.9929533841133039, -0.105581078448329, 0.05381647379404751, -0.05236174414036959;
 0.1125186846677249, 0.9824836802600917, -0.1485441470514104, -0.04643120702843878;
 -0.03719035598892148, 0.1535527723496835, 0.9874403392231571, 0.2625570167877386;
 0, 0, 0, 1]
[ INFO] [1488137820.587308119]: THE G_CB is : [0.9999403969343594, 0.01091792649280396, -3.820802884516028e-05, -0.02650820160617604;
 -0.007572535567955979, 0.691016512142999, -0.7227993059285508, -0.02827875094186998;
 -0.007865067312349303, 0.7227565142057319, 0.691058001827163, 0.1738487243508645;
 0, 0, 0, 1]
[ INFO] [1488137820.587360237]: THE diffMat is : [0.9917394183726596, 0.1232443383896914, -0.03554938959737609, 0.04047712914473899;
 -0.1193759533020406, 0.785428000617548, -0.6073320653638734, 0.1613981813188964;
 -0.04692875258397406, 0.6065588915355261, 0.7936523188903976, -0.008824270731471684;
 0, 0, 0, 1]

-----------------------------------------Experiment for 50--------------------------------------------------------------------

[ INFO] [1488138100.947077005]: Left camera pose: [0.9915528389900389, -0.09033436061834577, 0.0930734698099762, -0.07165070481254644;
 0.08317011156017129, 0.9934640391556728, 0.07817886829293733, -0.05055571833693716;
 -0.09952738333676091, -0.06977754793750235, 0.9925852073096632, 0.2846425080104272;
 0, 0, 0, 1]
[ INFO] [1488138100.947115621]: Right camera pose: [0.9943730412295326, -0.08408897534892706, 0.06443057582155902, -0.07670079019586305;
 0.0769841453446474, 0.9914053529899856, 0.1057774429089512, -0.03610767058835768;
 -0.07277153455496409, -0.1002221047851708, 0.9923002738440345, 0.2828543930175866;
 0, 0, 0, 1]
[ INFO] [1488138100.947141677]: g_bm:[0, -1, 0, -0.08;
 0, 0, 1, 0;
 -1, 0, 0, 0;
 0, 0, 0, 1]
[ INFO] [1488138100.947166261]: LEFT G_CM_l: [0.0319415947870003, -0.9959989064480518, 0.08346204452772392, -0.03641262767303133;
 0.9992330348491935, 0.02992941439519463, -0.02525019247513256, 0.02069327896019629;
 0.02265119397589428, 0.08420456346449058, 0.9961910032233882, -0.1747606551146386;
 0, 0, 0, 1]
[ INFO] [1488138100.947185652]: RIGHT G_CM_r: [0.03546416009312385, -0.997895565038156, 0.05428383392934244, -0.02778854158973976;
 0.9993610231948939, 0.03565354024037387, 0.002523962595292084, 0.02205991017130245;
 -0.004454061937565923, 0.05415963760502089, 0.9985223557771497, -0.1771385770053415;
 0, 0, 0, 1]
[ INFO] [1488138100.947210307]: THE solvePnpCamBoard is : [0.9915528389900389, -0.09033436061834577, 0.0930734698099762, -0.07165070481254644;
 0.08317011156017129, 0.9934640391556728, 0.07817886829293733, -0.05055571833693716;
 -0.09952738333676091, -0.06977754793750235, 0.9925852073096632, 0.2846425080104272;
 0, 0, 0, 1]
[ INFO] [1488138100.947243680]: THE G_CB is : [0.9972609827714192, -0.07057172364877089, -0.02213964911702047, -0.06666074433840577;
 0.07304464309806727, 0.8926948200210205, 0.4447026404490032, -0.02920753161574978;
 -0.01161948176379862, -0.4451017750232865, 0.8954045998958576, 0.3447151279090993;
 0, 0, 0, 1]
[ INFO] [1488138100.947269227]: THE diffMat is : [0.993151396250847, 0.01110098485304781, -0.1163059424977326, 0.03816608662109641;
 0.03317662522324164, 0.9277016819039527, 0.3718452647693334, -0.08577274685990809;
 0.1120250671224528, -0.3731572825604119, 0.9209799274730907, 0.071726532069393;
 0, 0, 0, 1]





